LANDMARK NAME,ID,ADDRESS,DATE BUILT,ARCHITECT,LANDMARK DESIGNATION DATE,LATITUDE,LONGITUDE,LOCATION
Chicago Theater,L- 69,175 N State St,1921,Rapp and Rapp,01/28/1983,41.8853885067,-87.6272232232,"(41.8853885067, -87.6272232232)"
Auditorium Building,L- 50,430 S Michigan Av,1886-90,Adler & Sullivan,09/15/1976,41.8760394215,-87.6251600082,"(41.8760394215, -87.6251600082)"
227 East Walton Place Apartment Building,L-314,227 East Walton Place,1956,Harry Weese,05/09/2012,41.8998142935,-87.6207782308,"(41.8998142935, -87.6207782308)"
New Regal Theater,L-151,1641 E 79th st,1927,John Eberson,06/17/1992,41.7512473796,-87.5835096955,"(41.7512473796, -87.5835096955)"
Engine Company 78,L-231,1052 W Waveland Av,1915,Charles W. Kallal,10/01/2003,41.9493008207,-87.6565680861,"(41.9493008207, -87.6565680861)"
King-Nash House,L-129,3234 W Washington Blvd,1901,George W. Maher,02/10/1988,41.883054938,-87.7075949912,"(41.883054938, -87.7075949912)"
(Former) Swedish American State Bank Bldg,L-264,5400 N Clark St,,,07/09/2008,41.9799788623,-87.6685514296,"(41.9799788623, -87.6685514296)"
Stephen Race House,L-171,3945 N Tripp Av,1874,Architect Unknown,09/22/1988,41.9531018569,-87.7336707451,"(41.9531018569, -87.7336707451)"
Pate-Comiskey House,L-162,5131 S Michigan Av,1901,George Maher,10/01/2003,41.8010165532,-87.6221496925,"(41.8010165532, -87.6221496925)"
Heald Square Monument,L-206,Wacker Dr at Wabash Av,1936-41,"Lorado Taft & Leonrd Crunelle, Sculptors",09/15/1971,41.8870052799,-87.6269280677,"(41.8870052799, -87.6269280677)"
Kaufmann Store and Flats,L-125,2312-14 N Lincoln Av (S Half:1883;North Half:1887),1883,Adler & Sullivan,04/16/1996,41.9238674291,-87.6470710728,"(41.9238674291, -87.6470710728)"
Yale Apartments,L-215,6565 S Yale Av,1892-93,John T. Long,04/09/2003,41.7747041062,-87.631296223,"(41.7747041062, -87.631296223)"
Carl Schurz High School,L-180,3601 N Milwaukee Av,1910,Dwight H. Perkins,12/07/1979,41.9472702951,-87.7356393075,"(41.9472702951, -87.7356393075)"
Gage Group,L- 98,"18,24, and 30 S Michigan Av",1899-1900,"Louis H. Sullivan (18),Holabird & Roche (25 & 30)",09/11/1996,41.8813237899,-87.6249801492,"(41.8813237899, -87.6249801492)"
Jewish People's Institute,L- 23,3500 W Douglas Blvd,1927,Klaber & Grunfeld,06/28/2000,41.863255626,-87.7133729164,"(41.863255626, -87.7133729164)"
(Former) Fullerton State Bank Bldg,L-262,1425 W Fullerton Av,,,07/09/2008,41.9249455279,-87.6643520227,"(41.9249455279, -87.6643520227)"
McGraw-Hill Building,L-144,520 N Michigan Av,1928-29,Thielbar & Fugard,02/07/1997,41.891410922,-87.6248926856,"(41.891410922, -87.6248926856)"
Site of the Sauganash Hotel/Wigwam,L-188,SE corner of Lake St & Wacker Dr,1831,,11/06/2002,41.8853653984,-87.6364727484,"(41.8853653984, -87.6364727484)"
Samuel M. Nickerson House,L-152,40 E Erie St,1883,Burling & Whitehouse,09/28/1977,41.8943505796,-87.6265337873,"(41.8943505796, -87.6265337873)"
Third Unitarian Church Building,L-259,301 N Mayfield Av,1936,"Paul Schweikher, addit in 1956:William Fyfe",02/06/2008,41.8858772448,-87.7715177336,"(41.8858772448, -87.7715177336)"
"Garfield Boulevard ""L"" Station and Overpass",L- 99,319 E Garfield Blvd,1892,Myron Church,12/12/2001,41.7937353344,-87.6183036472,"(41.7937353344, -87.6183036472)"
(Former) Schlitz BreweryTied-House@958W.69th St.,L-304,958 W. 69th St.,1898,Unknown,07/06/2011,41.769006287,-87.6492013632,"(41.769006287, -87.6492013632)"
Leiter II Building,L- 25,403 S State St,1891,William LeBaron Jenney,01/14/1997,41.8763370403,-87.6271867248,"(41.8763370403, -87.6271867248)"
Chapin and Gore Building,L- 64,63 E Adams,1904,Richard E. Schmidt and Hugh M.G. Garden,01/21/1982,41.8793273197,-87.6256147818,"(41.8793273197, -87.6256147818)"
Carson Pirie Scott & Company Building,L- 63,1 S State St,1898-99,"Louis H. Sullivan, 1905-6:D.H. Burnham&Co.",11/05/1970,41.8814058757,-87.6269801114,"(41.8814058757, -87.6269801114)"
Albert F. Madlener House,L-136,4 W Burton Pl,1902,Richard E. Schmidt & Hugh M.G. Garden,03/22/1973,41.9096485971,-87.6292217949,"(41.9096485971, -87.6292217949)"
Chicago & Western Indiana  Railroad Bridge,L-243,"Calumet River, 126th St, W of Torrence Av",1967-68,James Peterson,12/12/2007,41.6693406136,-87.558964347,"(41.6693406136, -87.558964347)"
Belle Shore Apartment Hotel,L- 55,1062 W Bryn Mawr Av,1928-29,Nathaniel Koenigsberg & Leon Weisfeld,11/06/2002,41.9838506859,-87.6576244692,"(41.9838506859, -87.6576244692)"
Site of the Origin of the Chicago Fire of 1871,L-187,Dekoven (1050s) & Jefferson (600w) St,1871,"comm sculpture,""Pillar of Fire"" Egon Weiner 1961",09/15/1971,41.8692720628,-87.6419907162,"(41.8692720628, -87.6419907162)"
Emil Bach House,L- 51,7415 N Sheridan Road,1915,Frank Lloyd Wright,09/28/1977,42.0165829133,-87.6647753031,"(42.0165829133, -87.6647753031)"
Field Building,L- 91,135 S LaSalle St,1924-34,"Graham, Anderson, Probst & White",02/09/1994,41.8797642534,-87.6315477722,"(41.8797642534, -87.6315477722)"
Rookery Building,L-156,209 S LaSalle St,1885-88,Burnham & Root,07/05/1972,41.8790761299,-87.6317974337,"(41.8790761299, -87.6317974337)"
Pulaski Park Fieldhouse,L-168,1419 W Blackhawk St,1912-14,William Carbys Zimmerman,07/29/2003,41.9064853706,-87.6632836491,"(41.9064853706, -87.6632836491)"
"Engine Company 45, Truck 15",L-233,4600 S Cottage Grove Av,1928,Argyle E. Robinson,10/01/2003,41.8111849939,-87.6070024003,"(41.8111849939, -87.6070024003)"
London Guarantee Building,L-134,360 N Michigan Av,1922-23,Alfred S. Alschuler,04/16/1996,41.8879557052,-87.6250578561,"(41.8879557052, -87.6250578561)"
McGill House,L- 28,4938 S Drexel Blvd,1891,Henry Ives Cobb,04/26/2006,41.8048612592,-87.6047911873,"(41.8048612592, -87.6047911873)"
Ludington Building,L-135,1104 S Wabash Av,1891,William LeBaron Jenney,06/10/1996,41.8690058489,-87.626354968,"(41.8690058489, -87.626354968)"
(Former) Schlitz BreweryTied-House@3456SWestern,L-307,3456 S. Western Ave.,1899,Kley & Lang,07/06/2011,41.8304224833,-87.6854449419,"(41.8304224833, -87.6854449419)"
Second Presbyterian Church,L-182,1928-1936 S Michigan Av,1874,James Renwick Recon:1900;Howard Van Doren Shaw,09/28/1977,41.8557248795,-87.6243593054,"(41.8557248795, -87.6243593054)"
(Former) Schlitz Brewery-Tied House,L-300,5120 N. Broadway,1904,Charles Thisslew,05/04/2011,41.9752251056,-87.6602583662,"(41.9752251056, -87.6602583662)"
Lorado Taft's Midway Studios,L-192,6016 S Ingleside Dr,1890-1929,"Arch ?, recon:1929;O F Johnson Add:1964;E D Dart",12/01/1993,41.7855264091,-87.6032052025,"(41.7855264091, -87.6032052025)"
(Former) Sheridan Trust and Savings Bank Building,L-271,4753 N Broadway,1924-28,"Marshall & Fox, Huszagh & Hill",10/08/2008,41.9686225445,-87.65913012,"(41.9686225445, -87.65913012)"
"Pennsylvania ""Eight Track"" Bridge",L-246,"San & Ship Canal, S of 31st & W of Western Av",,,12/12/2007,41.8370788107,-87.6875954375,"(41.8370788107, -87.6875954375)"
Uptown Theater,L-202,4816 N Broadway,1925,Rapp & Rapp,10/02/1991,41.969525712,-87.6601956677,"(41.969525712, -87.6601956677)"
"Eighth Church of Christ, Scientist",L- 87,4359 S Michigan Av,1911,Leon E. Stanhope,06/09/1993,41.8149877687,-87.6225078834,"(41.8149877687, -87.6225078834)"
Chicago Harbor Lighthouse,L- 19,"S End of the North Breakwater,N side of Harbor Ent",1893,Unknown,04/09/2003,41.8892733652,-87.5904094691,"(41.8892733652, -87.5904094691)"
Chess Records Office and Studio,L- 66,2120 S Michigan Av,1911,Horatio Wilson,05/16/1990,41.8536064409,-87.6242198953,"(41.8536064409, -87.6242198953)"
Isidore H. Heller House,L-111,5132 S Woodlawn Av,1897,Frank Lloyd Wright,09/15/1971,41.8014083215,-87.5971117009,"(41.8014083215, -87.5971117009)"
St Ignatius College Prep Building,L-221,1076 W Roosevelt Rd,1869,Toussaint Menard west add:1874;John P. Huber,03/18/1987,41.867418562,-87.6541220413,"(41.867418562, -87.6541220413)"
Gauler Twin House,L-101,5921 N Magnolia Av,1908,Walter Burley Griffin,06/28/2000,41.9897069735,-87.6611934358,"(41.9897069735, -87.6611934358)"
Museum of Science and Industry,L- 27,57th St and Lake Shore Dr,1891-93,Charles B. Atwood,11/01/1995,41.7905472338,-87.5828746617,"(41.7905472338, -87.5828746617)"
Village Theatre,L-276,1546-1550 N Clark St,,,,41.9108452763,-87.6320888311,"(41.9108452763, -87.6320888311)"
Stephen A. Douglas Memorial,L- 84,35th St and Cottage Grove Av,1881,Leonard W. Volk,09/28/1977,41.8316280537,-87.6084033152,"(41.8316280537, -87.6084033152)"
Site of the 1st Self-Sustain Cont. Nuclear Chain,L-184,East Side of S Ellis Ave between 56th & 57th St,1942,"Commern. sculpture,""Nuclear Energy"" Henry Moore",10/27/1971,41.7921621211,-87.6008698951,"(41.7921621211, -87.6008698951)"
Fisher Building,L- 94,343 S Dearborn St,1896,D.H. Burnham & Co. 1907:side add. Peter Weber,06/07/1978,41.8771986354,-87.6289913776,"(41.8771986354, -87.6289913776)"
(Former) South Side Trust Bank Bldg,L-263,4659 S Cottage Grove Av,,,07/09/2008,41.8097663459,-87.6061132825,"(41.8097663459, -87.6061132825)"
Robert Lindblom Technical High Schoool building,L-296,6130 S. Wolcott Ave,1917-1919,Arthur F. Hussander,06/09/2010,41.7820970584,-87.6721645801,"(41.7820970584, -87.6721645801)"
Reliance Building,L-175,32 N State St,1890,base:Burham & Root Upper Stor: D.H. Burnham and Co,07/11/1975,41.8830285557,-87.6282415079,"(41.8830285557, -87.6282415079)"
Dr. Philip Weintraub House,L-283,3252 W. Victoria St,,Andrew N. Rebori,09/03/2009,41.9859371464,-87.7110509022,"(41.9859371464, -87.7110509022)"
Charles D. Iglehart House,L-117,11118 S Artesian Av,1857,Architect Unknown,07/13/1994,41.6911832728,-87.6827684859,"(41.6911832728, -87.6827684859)"
Engine Company 61,L-232,5349 S Wabash Av,1927-28,Charles W. Kallal,10/01/2003,41.7966978108,-87.6236607767,"(41.7966978108, -87.6236607767)"
Pilgrim Baptist Church,L-166,3301 S Indiana Av,1890-91,Adler & Sullivan,12/18/1981,41.8344644349,-87.621482506,"(41.8344644349, -87.621482506)"
Kenwood United Church of Christ,L-311,4600-4608 South Greenwood Avenue,1930,"William W. Boyington, Henry B. Wheelock,Chatten",10/05/2011,41.8111672548,-87.599781067,"(41.8111672548, -87.599781067)"
West Town State Bank Building,L-209,2400 W Madison St,1929-30,Mundie & Jensen,10/01/2003,41.8814310723,-87.6867353759,"(41.8814310723, -87.6867353759)"
Navy Pier (Headhouse and East End Building),L-150,Grand Av and Streeter Dr at Lake Michigan,1916,Charles Summer Frost,11/14/1977,41.8917352558,-87.6046964212,"(41.8917352558, -87.6046964212)"
Carl Sandburg House,L- 34,4646 N Hermitage Av,1886,Unknown,10/04/2006,41.9665720815,-87.6729894567,"(41.9665720815, -87.6729894567)"
63rd Street Bathing Pavilion,L-222,South Lake Shore Dr and 63rd St,1919,South Park Commission Architects,12/08/2004,41.7814414364,-87.5737125481,"(41.7814414364, -87.5737125481)"
Bryan Lathrop House,L- 31,120 E Bellevue Pl,1892,"McKim, Meade & White",05/09/1973,41.9018797146,-87.625063762,"(41.9018797146, -87.625063762)"
Fisher Studio Houses,L- 80,1209 N State Pkwy,1936,Andrew Rebori & Edgar Miller,07/31/1996,41.9042760697,-87.6282941956,"(41.9042760697, -87.6282941956)"
(Former) Marshfield Trust and Savings Bank Bldg,L-272,3321 N Lincoln Av,,,,41.9421918025,-87.6701634545,"(41.9421918025, -87.6701634545)"
Chicago City  Bank & Trust Co,L-268,815-815 W 63RD ST,1920,,,41.7793988527,-87.6455288502,"(41.7793988527, -87.6455288502)"
Courthouse Place,L- 77,54 W Hubbard St,1893,Otto H. Matz,06/09/1993,41.8902709798,-87.6301319449,"(41.8902709798, -87.6301319449)"
Drake Fountain,L- 06,92nd St @ South Chicago & Exchange Ave,1892,Richard Henry Park,03/10/2004,41.7280940998,-87.552758661,"(41.7280940998, -87.552758661)"
Marquette Building,L-140,140 S Dearborn St,1895,Holabird and Roche,06/09/1975,41.8797869732,-87.6297401183,"(41.8797869732, -87.6297401183)"
Powhatan Apartments,L- 24,4950 S Chicago Beach Dr,1927-29,Robert DeGolyer & Charles Morgan,01/12/1993,41.8046084045,-87.5844718519,"(41.8046084045, -87.5844718519)"
Chicago Motor Club Building,L-315,69 E. Wacker Place,1928,Holabird & Root,05/09/2012,41.8870347853,-87.6254250923,"(41.8870347853, -87.6254250923)"
Metropolitan Apostolic Community Church Building,L- 39,4100 S Dr Martin Luther King Jr Dr,1890,John Turner Long.1913 mn sanc alt Charles S Frost,07/19/2007,41.8199982447,-87.6175252982,"(41.8199982447, -87.6175252982)"
Delaware Building,L- 95,36 W Randolph St,1872-74,"Wheelock & Thomas,2 story add + atrium 1889 Huber",11/23/1983,41.884686068,-87.629193382,"(41.884686068, -87.629193382)"
Truevine Missionary Baptist Church Building,L- 37,6720 S Stewart Av,1892,Holabird and Roche,02/07/2007,41.7717845083,-87.6352563581,"(41.7717845083, -87.6352563581)"
First Church of Deliverance,L- 78,4315 S Wabash Av,1939,"Walter T. Bailey,1946 Add. Kocher,Buss & DeKlerk",10/05/1994,41.8158826088,-87.624158884,"(41.8158826088, -87.624158884)"
Harris and Selwyn Theaters,L-108,180-90 N Dearborn st,1922,C. Howard Crane & H Kenneth Franzheim,03/31/1983,41.8850527944,-87.6298759973,"(41.8850527944, -87.6298759973)"
Rockefeller Memorial Chapel,L-178,1156-80 E 59th St,1925-28,Bertram Grosvenor Goodhue Associates,11/03/2004,41.7885259092,-87.5970443072,"(41.7885259092, -87.5970443072)"
John Jacob Walser House,L-204,42 N Central Av,1903,Frank Llyod Wright,03/30/1984,41.8815281961,-87.765373899,"(41.8815281961, -87.765373899)"
Charles Turzak House,L-199,7059 N Olcott Av,1938-39,Bruce Goff,12/09/1992,42.0095630785,-87.8132519358,"(42.0095630785, -87.8132519358)"
Theurer-Wrigley House,L-194,2466 N Lakeview Av,1896,Richard E. Schmidt,08/10/1979,41.9275524015,-87.6395390064,"(41.9275524015, -87.6395390064)"
Holy Trinity Orthodox Cathedral and Rectory,L-114,1121 N Leavitt St,1903,Louis H. Sullivan,03/21/1979,41.9019437029,-87.6817887088,"(41.9019437029, -87.6817887088)"
(Former) Schlitz BreweryTied-House@2159 W.Belmont,L-305,2159 W. Belmont Ave.,1903-1904,Charles Thisslew,07/06/2011,41.9392502017,-87.6830331298,"(41.9392502017, -87.6830331298)"
South Side Community Art Center,L-190,3831 S Michigan Av,1892-93,Gustav Hallburg remod:1940;Hin Bredendieck&Lerner,06/16/1994,41.8245859483,-87.6226406573,"(41.8245859483, -87.6226406573)"
Humboldt Park Receptory Building and Stable,L-257,3015 W Divison St,,,02/06/2008,41.9023067948,-87.70333639,"(41.9023067948, -87.70333639)"
Jackson-Thomas House,L-122,7053 N Ridge Blvd,1874,Architect Unknown,10/16/1984,42.010392421,-87.6819294776,"(42.010392421, -87.6819294776)"
American School of Correspondence,L- 46,850 E 58th St,1907,Pond & Pond,04/15/1995,41.789753922,-87.6041036284,"(41.789753922, -87.6041036284)"
Palmer House Hotel,L- 35,17 E Monroe St,1925-27,Holabird & Roche,12/13/2006,41.8803068866,-87.6269542177,"(41.8803068866, -87.6269542177)"
Site of Haymarket Tragedy,L-186,"Desplaines St(650W), bet Randolph & Lake",1886,,03/25/1992,41.8851560683,-87.6442084744,"(41.8851560683, -87.6442084744)"
"Engine Company 59, Truck 47",L-235,5714 N Ridge Av,1928,Argyle E. Robinson,10/01/2003,41.9857240595,-87.6640331512,"(41.9857240595, -87.6640331512)"
Schoenhofen Brewery,L-179,18th St & Canalport (500W),1886,Admin Bldg: Adolph Cudell,07/13/1988,41.8580556905,-87.6397318774,"(41.8580556905, -87.6397318774)"
Wheeler-Kohn House,L-210,2016-20 S Calumet Av,1870,Otis L. Wheelock,02/05/1998,41.8549118495,-87.6195335943,"(41.8549118495, -87.6195335943)"
"Abraham Lincoln Monument (""Standing Lincoln"")",L-107,Lincoln Park at Dearborn Parkway,1887,"A Saint-Gaudens,Sculptor & S White,Architect",12/12/2001,41.9126040562,-87.6302554195,"(41.9126040562, -87.6302554195)"
"Perkins, Fellows & Hamilton Office and Studio",L-165,814 N Michigan Av,1917,"Perkins, Fellows & Hamilton",12/01/1993,41.8972320507,-87.6250726676,"(41.8972320507, -87.6250726676)"
Lorraine Hansberry House,L-291,6140 S. Rhodes Avenue,1909,Albert G. Ferree,02/10/2010,41.7827387885,-87.6124201046,"(41.7827387885, -87.6124201046)"
(Former) Cosmopolitan State Bank Building,L-280,801 N Clark St,,,,41.8968472205,-87.6308257431,"(41.8968472205, -87.6308257431)"
Henry Gerber House,L-102,1710 N Crilly Court,1885,Architect Unknown,06/06/2001,41.9132133257,-87.636030583,"(41.9132133257, -87.636030583)"
Union Stock Yard Gate,L-201,Exchange Av (4150S) at Peoria St (900W),1875,Burnham and Root,02/24/1972,41.8186287649,-87.6486807529,"(41.8186287649, -87.6486807529)"
Kenna Apartments,L-127,2214 E 69th St,1916,Barry Byrne,09/12/1990,41.7701003115,-87.5707982433,"(41.7701003115, -87.5707982433)"
Gauler Twin House,L-100,5917 N Magnolia Av,1908,Walter Burley Griffin,06/28/2000,41.989611701,-87.6611900539,"(41.989611701, -87.6611900539)"
Henry V. Peters House,L- 09,4731 N Knox Ave,1906,Walter Burley Griffin,05/05/2004,41.9672199264,-87.743669935,"(41.9672199264, -87.743669935)"
Daley Center,L- 78,50 West Washington St,1965,"C.F. Murphy Associates, Sculptor:Pablo Picasso",11/06/2002,41.8838471156,-87.6301830697,"(41.8838471156, -87.6301830697)"
Abraham Groesbeck House,L-106,1304 W  Washington Blvd,1869,Otis L. Wheelock,01/12/1993,41.8832908247,-87.6600476639,"(41.8832908247, -87.6600476639)"
George Cleveland Hall Branch Library,L-288,4801 S. Michigan Avenue,1931,Charles Hodgdon,02/10/2010,41.80711009,-87.6223010197,"(41.80711009, -87.6223010197)"
Hazelton-Mikota House,L-110,5453 N Forest Glen Av,1881,Architect Unknown,07/27/2005,41.9810393623,-87.7538785635,"(41.9810393623, -87.7538785635)"
Holden Block,L-301,1027 W. Madison St.,1872,Stephen Vaughn Shipman,05/04/2011,41.8814027295,-87.6532522723,"(41.8814027295, -87.6532522723)"
Harriet F. Rees House,L-316,2110 S. Prairie Ave.,1888,Cobb & Frost,03/14/2012,41.853922125,-87.6211348779,"(41.853922125, -87.6211348779)"
Ransom R Cable House,L- 38,25 E Erie St,1886,Cobb & Frost,04/11/2007,41.8938801598,-87.627165987,"(41.8938801598, -87.627165987)"
Mather Tower,L-142,75 E Wacker Dr,1928,Herbert Hugh Riddle,03/07/2001,41.8876059776,-87.6254272014,"(41.8876059776, -87.6254272014)"
Site of Fort Dearborn,L-185,at the intersection of Miochigan av & Wacker Dr,1803-37,,09/15/1971,41.8883516485,-87.6245097699,"(41.8883516485, -87.6245097699)"
One North LaSalle Building,L-160,1 N LaSalle St,1929-30,K.M. Vizthum & Co with John Burns,04/16/1996,41.8823136051,-87.6320059355,"(41.8823136051, -87.6320059355)"
Allan Miller House,L-147,7121 S Paxton Av,1915,John S Van Bergan,12/01/1993,41.7654723018,-87.5710108202,"(41.7654723018, -87.5710108202)"
Canaan Baptist Church of Christ Building,L- 61,6657-59 S Harvard Av,1904-05,Solon S. Beman,07/26/2006,41.7729625919,-87.6327811067,"(41.7729625919, -87.6327811067)"
Oliver Building,L-158,159 N Dearborn St,1907,Top Addit 1920;Holabird & Roche,05/09/1984,41.8849392948,-87.6292537203,"(41.8849392948, -87.6292537203)"
Jessie and William Adams House,L- 42,9326 S Pleasant Av,1901,Frank Lloyd Wright,06/16/1994,41.7239969488,-87.6701901472,"(41.7239969488, -87.6701901472)"
Waller Apartments,L-203,2840-58 W Walnut St,1895,Frank Llyod Wright,03/02/1994,41.8856316688,-87.6983623347,"(41.8856316688, -87.6983623347)"
Fine Arts Building,L- 92,410 S Michigan Av,1885,add & remod. 1898 Solon S. Beman,06/07/1978,41.8764684299,-87.624846173,"(41.8764684299, -87.624846173)"
(Former) Schlitz BreweryTied-House@3159NSouthport,L-306,3159 N. Southport Ave.,1903,Frommann and Jebsen,07/06/2011,41.9396477129,-87.663450898,"(41.9396477129, -87.663450898)"
Yondorf Block and Hall,L-216,758 W North Av,1887,Frederick Ahlschlager,07/25/2001,41.9111934157,-87.6478690779,"(41.9111934157, -87.6478690779)"
Indian Boundary Park Fieldhouse,L-120,2500 W Lunt Av,1929,Clarence Hatzfeld,05/11/2005,42.0088761044,-87.6925993315,"(42.0088761044, -87.6925993315)"
R.R. Donnelley & Sons Co. Calumet Plant,L- 08,350 E Cermak Rd,1912-25,Howard Van Doren Shaw,03/31/2004,41.853680375,-87.6182878093,"(41.853680375, -87.6182878093)"
Wendell Phillips High School,L- 22,244 E Pershing Rd,1904,William Bryce Mundie,05/07/2003,41.8247514543,-87.6198065344,"(41.8247514543, -87.6198065344)"
Chicago & North Western Railway Powerhouse,L- 16,211 N Clinton St,1909-11,Frost & Granger,01/11/2006,41.8861888154,-87.6409095654,"(41.8861888154, -87.6409095654)"
Shoreland Hotel,L-295,5454 South Shore Drive,1925-1926,Meyer Fridstein,09/08/2010,41.7961879206,-87.5814614219,"(41.7961879206, -87.5814614219)"
John and Clara Merchant House,L-273,3854 N Kostner Av,,,,41.9514812467,-87.7384906171,"(41.9514812467, -87.7384906171)"
Page Brothers Building,L- 40,177-191 N State St,1872,"John M. Van Osdel,1902 State St facade:Hill",01/28/1983,41.8854887622,-87.6275898319,"(41.8854887622, -87.6275898319)"
Henry B Clarke House,L- 74,1855 S Indiana Av,1836,Unknown,10/14/1970,41.8570668546,-87.6218715857,"(41.8570668546, -87.6218715857)"
Chicago and Alton Bridge,L-244,"S Fork of S Branch, N of Archer & E of Ashland",,,12/12/2007,41.8398735943,-87.6646413674,"(41.8398735943, -87.6646413674)"
Blackstone Hotel,L- 18,636 S Michigan Ave,1910,Marshall & Fox,04/29/1998,41.8733514222,-87.6247754392,"(41.8733514222, -87.6247754392)"
Carbide and Carbon Building,L- 62,230 N Michigan Av,1929,"Burnham Brothers, Inc.",05/09/1996,41.8865236143,-87.6249948236,"(41.8865236143, -87.6249948236)"
American Book Company,L-284,320 E. Cermak Rd & 2132 S. Calumet Ave,1909,,,41.8532245491,-87.6195175238,"(41.8532245491, -87.6195175238)"
All Saints Church and Rectory,L- 44,4550 N Hermitage Av,1883,John C. Cochrane,12/27/1982,41.9649452289,-87.672948616,"(41.9649452289, -87.672948616)"
Old Dearborn Bank Building,L-157,203 N Wabash Av,1928,C.W. & George L. Rapp,06/04/2003,41.8860572654,-87.6260196521,"(41.8860572654, -87.6260196521)"
On Leong Merchants Association,L-159,2216 S Wentworth Av,1926-27,Michealsen & Rognstad,12/01/1993,41.852373501,-87.6323150739,"(41.852373501, -87.6323150739)"
Jewelers  Building,L-123,15-17 S Wabash Av,1881-82,Dankmar Adler with Louis H. Sullivan,12/08/1981,41.8816174691,-87.6256671687,"(41.8816174691, -87.6256671687)"
Former Chicago Historical Society Building,L- 96,632 N Dearborn St,1892,Henry Ives Cobb,02/26/1997,41.8934950442,-87.630063442,"(41.8934950442, -87.630063442)"
Dr. Wallace C. Abbott House,L- 17,4605 N Hermitage Ave,1891,Dahlgren & Lievendahl - rear addit 1906 - unknown,03/01/2006,41.9654298692,-87.6720606011,"(41.9654298692, -87.6720606011)"
Lake-Franklin Group,L-131,227-35 W Lake St & 173-91 N Franklin St,1872-75,"Burling & Adler, George Edbrooke. Addit 1896:Adler",02/26/1977,41.8853688868,-87.6351025338,"(41.8853688868, -87.6351025338)"
Heyworth Building,L-112,29 E Madison st,1904,D.H. Burnham & Co.,09/27/2000,41.8818595588,-87.6266873845,"(41.8818595588, -87.6266873845)"
Thalia Hall,L-193,1215-25 W 18th St,1892,Faber & Pagels,10/25/1989,41.8577101822,-87.6572938552,"(41.8577101822, -87.6572938552)"
Palmolive Building,L-161,919 N Michigan Av,1927-29,Holabird & Root,02/16/2000,41.899779462,-87.623501521,"(41.899779462, -87.623501521)"
St Charles Air Line Bridge,L-241,"S B Chgo River, N of 16th St & E of Lumber St",,,12/12/2007,41.8609239906,-87.6345304179,"(41.8609239906, -87.6345304179)"
LaSalle Street Cable Car Powerhouse,L-133,500 N LaSalle St,1887,North Chicago Street Railroad Co.,06/27/2001,41.8910391333,-87.6329622566,"(41.8910391333, -87.6329622566)"
Quinn Chapel,L-169,2401 S Wabash Av,1892,Henry F. Starbuck,08/31/1977,41.8490730441,-87.6250764052,"(41.8490730441, -87.6250764052)"
North Chicago Hospital Building,L-277,2551 N Clark Street,,,,41.9294713553,-87.6420118526,"(41.9294713553, -87.6420118526)"
Peoples Gas-South Chicago Neighborhood Store,L-164,8935 S Commercial Av,1925,George Grant Elmslie & Herman V. von Holst,04/16/1996,41.7326484509,-87.5509205468,"(41.7326484509, -87.5509205468)"
(Former) Schlitz BreweryTied-House@1944 N.Oakley,L-310,1944 N. Oakley Ave.,1898,Kley  & Lang,10/05/2011,41.917484239,-87.6852556957,"(41.917484239, -87.6852556957)"
Getty Tomb,L-103,"Graceland Cemetery, 4011 N Clark St",1890,Louis H. Sullivan,03/10/1971,41.9612300749,-87.6611886208,"(41.9612300749, -87.6611886208)"
"Engine Company 129, Truck 50",L-236,8120 S Ashland Av,1928-29,Argyle E. Robinson,10/01/2003,41.746005133,-87.6637057717,"(41.746005133, -87.6637057717)"
James Charnley House,L- 65,1365 N Astor st,1891,"Adler and Sullivan, Frank Lloyd Wright",08/20/1972,41.9076480171,-87.627477823,"(41.9076480171, -87.627477823)"
Beeson House and Coach House,L-224,5810 W Midway Park,1892,Frederick Schock,01/20/1999,41.8893178892,-87.7706081072,"(41.8893178892, -87.7706081072)"
